Table size: 100000Feature;Time(s)
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.89
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.9
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
