Table size: 76565
Feature;Time(s)
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.75
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.76
4;33.77
4;33.77
4;33.77
4;33.77
4;33.77
4;33.77
4;33.77
4;33.77
4;33.77
4;33.77
4;33.77
4;33.77
4;33.77
4;33.77
4;33.77
4;33.77
4;33.77
4;33.77
4;33.77
4;33.77
4;33.77
4;33.77
4;33.77
4;33.77
4;33.77
4;33.77
4;33.77
4;33.77
4;33.77
4;33.77
4;33.77
4;33.77
4;33.77
4;33.77
4;33.77
4;33.87
4;33.87
4;33.87
4;33.88
4;33.89
4;33.89
4;33.89
4;33.89
4;33.89
4;33.89
4;33.89
4;33.89
4;33.89
4;33.89
4;33.89
4;33.89
4;33.89
4;33.89
4;33.89
4;33.89
4;33.89
4;33.89
4;33.89
4;33.89
4;33.89
4;33.89
4;33.89
4;33.89
4;33.89
4;33.89
4;33.89
4;33.89
4;33.89
4;33.89
4;33.89
4;33.89
4;33.89
4;33.89
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.9
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;33.92
4;34.06
4;34.06
4;34.06
4;34.07
4;34.07
4;34.08
4;34.1
4;34.1
4;34.1
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.11
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.12
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.13
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.17
4;34.39
4;34.52
4;34.52
4;34.58
4;34.59
4;35.23
4;35.23
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.35
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.36
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.4
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.41
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.42
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.43
4;36.44
4;36.44
4;36.44
4;36.48
4;36.48
4;36.48
4;36.48
4;36.48
4;36.48
4;36.48
4;36.48
4;36.48
4;36.48
4;36.48
4;36.48
4;36.48
4;36.48
4;36.48
4;36.48
4;36.48
4;36.48
4;36.48
4;36.48
4;36.48
4;36.48
4;36.48
4;36.48
4;36.48
4;36.48
4;36.48
4;36.48
4;36.48
4;36.48
4;36.48
4;36.48
4;36.48
4;36.48
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.51
4;36.52
4;36.52
4;36.52
4;36.52
4;36.52
4;36.52
4;36.52
4;36.52
4;36.52
4;36.52
4;36.52
4;36.52
4;36.52
4;36.52
4;36.52
4;36.52
4;36.52
4;36.52
4;36.52
4;36.52
4;36.52
4;36.52
4;36.52
4;36.52
4;36.52
4;36.52
4;36.52
4;36.52
4;36.52
4;36.52
4;36.52
4;36.52
4;36.52
4;36.52
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
